Timestamp,Gender,Age,What is your marital status?,Please select your state,Please select your area of residence,You belong to...,Do you belong to minority?,Are you differently abled?,Do you belong to Below Poverty Line (BPL) category?,What is your family's annual income (in  ₹ LPA)?,Are you a student?,What is your current employment status?,Score
08/03/2023 23:37:05,Male,22,Single,Maharashtra,Urban,General,No,No,No,8.5,Yes,,
08/03/2023 23:44:03,Female,22,Single,Maharashtra,Urban,General,Yes,No,No,15,Yes,Employed,
08/03/2023 23:44:47,Female,21,Single,Maharashtra,Urban,Other Backward Class (OBC),No,No,No,7,Yes,Unemployed,
08/03/2023 23:56:23,Male,22,Single,Maharashtra,Urban,General,No,No,No,600000,Yes,Unemployed,
09/03/2023 00:05:16,Male,18,Single,Uttar Pradesh,Urban,General,No,No,No,100000,Yes,Unemployed,
09/03/2023 00:08:48,Male,18,Single,Uttar Pradesh,Rural,General,No,No,No,100000,Yes,Unemployed,
09/03/2023 00:09:19,Male,19,Single,Uttar Pradesh,Urban,General,No,No,No,0.1,Yes,Unemployed,
09/03/2023 00:09:40,Male,18,Single,Uttar Pradesh,Rural,General,No,No,No,100000,Yes,Unemployed,
09/03/2023 00:24:22,Male,22,Single,Maharashtra,Urban,General,No,No,No,14,Yes,Employed,
09/03/2023 00:40:17,Male,21,Single,Maharashtra,Urban,General,Yes,No,No,8,Yes,Unemployed,
09/03/2023 05:17:36,Female,50,Single,Maharashtra,Rural,General,No,No,No,200000,No,Employed,
09/03/2023 06:59:51,Female,22,Single,Maharashtra,Urban,Other Backward Class (OBC),Yes,No,No,100000,Yes,Employed,
09/03/2023 07:10:46,Male,22,Single,Rajasthan,Rural,Other Backward Class (OBC),No,No,No,5,Yes,Unemployed,
09/03/2023 07:12:24,Female,19,Single,Andhra Pradesh,Urban,General,Yes,No,No,1,Yes,Unemployed,
09/03/2023 07:36:25,Male,21,Single,Rajasthan,Rural,General,No,No,No,5,Yes,Unemployed,
09/03/2023 07:37:42,Male,24,Married,Gujarat,Rural,Scheduled Caste (SC),Yes,Yes,Yes,6,Yes,Entrepreneur,
09/03/2023 07:38:31,Male,22,Single,Maharashtra,Rural,General,No,No,No,400000,Yes,Unemployed,
09/03/2023 08:02:08,Male,21,Single,Maharashtra,Urban,Other Backward Class (OBC),No,No,No,8,Yes,Employed,
09/03/2023 08:04:43,Female,18,Single,Andhra Pradesh,Urban,General,No,No,No,3,Yes,Unemployed,
09/03/2023 08:15:46,Male,19,Single,Andhra Pradesh,Urban,Other Backward Class (OBC),No,No,No,50000,Yes,Unemployed,
09/03/2023 08:20:34,Male,21,Single,Maharashtra,Urban,Other Backward Class (OBC),No,No,No,10,Yes,,
09/03/2023 08:21:58,Male,22,Single,Maharashtra,Urban,General,No,No,No,20,Yes,,
